CREATE DATABASE IF NOT EXISTS CONSTRUCTION_SAAS;
USE DATABASE CONSTRUCTION_SAAS;

CREATE SCHEMA IF NOT EXISTS CORTEX_AI;
USE SCHEMA CORTEX_AI;

-- ══════════════════════════════════════════════════════════════
-- FACT_SUPPORT_TICKET — 1000 rows
-- DIM_CUSTOMER: 100 customers (IDs 1–100)
-- DIM_PRODUCT:  5 products  (IDs 1–5)
-- ══════════════════════════════════════════════════════════════

-- ── DIM_PRODUCT ──────────────────────────────────────────────────
CREATE OR REPLACE TABLE DIM_PRODUCT (
    PRODUCT_ID        NUMBER        NOT NULL PRIMARY KEY,
    PRODUCT_NAME      VARCHAR(100)  NOT NULL,
    PRODUCT_CATEGORY  VARCHAR(100),
    PLAN_TIER         VARCHAR(50)
);

INSERT INTO DIM_PRODUCT VALUES
    (1, 'CrewPay',       'Payroll & Compliance',         'Enterprise'),
    (2, 'CrewScheduler', 'Workforce Scheduling',          'Enterprise'),
    (3, 'FieldForce',    'Field Worker Mobile App',       'Standard'),
    (4, 'BidBuilder',    'Project Estimating & Bidding',  'Enterprise'),
    (5, 'OnboardIQ',     'HR & Document Management',      'Standard');

-- ── DIM_CUSTOMER (100 customers) ─────────────────────────────────
CREATE OR REPLACE TABLE DIM_CUSTOMER (
    CUSTOMER_ID    NUMBER       NOT NULL PRIMARY KEY,
    COMPANY_NAME   VARCHAR(150) NOT NULL,
    PROVINCE       VARCHAR(5),
    COMPANY_SIZE   VARCHAR(50),
    SUPPORT_TIER   VARCHAR(50),
    CUSTOMER_SINCE DATE
);

INSERT INTO DIM_CUSTOMER VALUES
    (1,'Apex Mechanical','ON','Enterprise','Gold','2021-08-02'),
    (243, 83, 1, 'Medium', 'Resolved', 'Portal', 'The year-end payroll summary report was incredibly easy to run this year. Everything we needed for our auditors — gross wages, source deductions, employer contributions — was in one export. Our bookkeeper said it saved her at least two days compared to what we were doing before.', '2025-03-10 00:00:00', '2025-03-13 11:00:00'),
    (244, 76, 1, 'Low', 'In Progress', 'Phone', 'Workers comp remittances are not matching our actual hours for the October period. The system seems to be including vacation pay in the assessable earnings but our WCB class does not require that. This is going to cause a discrepancy on our annual reconciliation.', '2025-12-05 00:00:00', NULL),
    (245, 13, 5, 'Medium', 'Open', 'Chat', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 16 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-01-05 00:00:00', NULL),
    (246, 89, 1, 'High', 'In Progress', 'Email', 'Can CrewPay handle a situation where some employees are paid bi-weekly and others are paid weekly on the same account? We are acquiring a smaller company in January and they run weekly payroll. We would prefer not to change their pay cycle right away.', '2025-04-27 00:00:00', NULL),
    (247, 23, 5, 'Medium', 'Closed', 'Chat', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-02-28 00:00:00', '2025-03-03 08:00:00'),
    (248, 60, 3, 'High', 'Closed', 'Portal', 'Is there a way to restrict which workers can see which job sites in the app? We have some sensitive government contracts where we would prefer only assigned crew members can see the site name, address, and schedule details. Right now it seems like all workers can see all active jobs.', '2025-04-18 00:00:00', '2025-04-19 05:00:00'),
    (249, 69, 3, 'Medium', 'Resolved', 'Portal', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 22 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-12-12 00:00:00', '2025-12-15 13:00:00'),
    (250, 91, 5, 'Medium', 'Closed', 'Chat', 'We are planning to hire about 36 workers over the next 60 days for a large municipal contract. Can you confirm whether there are any per-user fees or seat limits in our current subscription that we should be aware of before we scale up? We want to budget for any additional costs in advance.', '2025-10-02 00:00:00', '2025-10-06 10:00:00'),
    (251, 27, 4, 'Medium', 'Resolved', 'Portal', 'Our estimators work across three different offices and we need them to be able to collaborate on the same bid simultaneously. Right now it seems like only one person can have a bid open at a time and saving overwrites changes. Is concurrent editing on the roadmap?', '2025-02-14 00:00:00', '2025-02-16 12:00:00'),
    (252, 84, 1, 'Medium', 'Resolved', 'Portal', 'We are trying to set up a new pay code for foreman differential — an extra $4.5 per hour for any worker coded as Foreman on a job. Can you walk me through where to configure that in CrewPay? The help docs were not clear on whether it should be an earnings code or a premium rule.', '2025-04-17 00:00:00', '2025-04-18 05:00:00'),
    (253, 7, 2, 'High', 'Resolved', 'Portal', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-05-07 00:00:00', '2025-05-09 11:00:00'),
    (254, 6, 5, 'High', 'Resolved', 'Email', 'The Workers Compensation claim form for Ontario that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-08-19 00:00:00', '2025-08-19 03:00:00'),
    (255, 94, 1, 'High', 'Resolved', 'Phone', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Friday.', '2025-08-07 00:00:00', '2025-08-08 00:00:00'),
    (256, 11, 5, 'Medium', 'Resolved', 'Phone', 'We need to set up a custom onboarding workflow for apprentices that is different from the journeyman flow. Apprentices need to complete additional forms for their apprenticeship registration and we want those to be auto-assigned when we select the Apprentice worker type. Is that configurable within OnboardIQ?', '2025-01-17 00:00:00', '2025-01-20 20:00:00'),
    (257, 54, 5, 'Critical', 'Open', 'Chat', 'Onboarding time for new hires has dropped from about two days to a few hours since we implemented OnboardIQ. The biggest improvement has been in certification verification — being able to scan a Red Seal ticket or a CSTS card and have it automatically matched to the worker profile has saved our HR team a huge amount of manual data entry.', '2025-12-11 00:00:00', NULL),
    (258, 30, 5, 'Critical', 'Resolved', 'Email', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-02-01 00:00:00', '2025-02-01 02:00:00'),
    (259, 39, 4, 'Medium', 'Closed', 'Phone', 'The subcontractor quote comparison tool saved us a lot of time on the Pinecrest Logistics Hub bid. We had 21 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-07-02 00:00:00', '2025-07-04 14:00:00'),
    (260, 95, 1, 'Medium', 'Closed', 'Chat', 'The year-end payroll summary report was incredibly easy to run this year. Everything we needed for our auditors — gross wages, source deductions, employer contributions — was in one export. Our bookkeeper said it saved her at least two days compared to what we were doing before.', '2025-03-28 00:00:00', '2025-03-31 08:00:00'),
    (261, 42, 2, 'High', 'In Progress', 'Email', 'We had a worker show up at the wrong site today because his schedule in the app was showing an outdated assignment. The update we made in the system yesterday afternoon did not sync to his phone until this morning after he had already driven an hour in the wrong direction. Real-time sync needs to work reliably.', '2025-04-18 00:00:00', NULL),
    (262, 16, 4, 'Medium', 'Closed', 'Email', 'The subcontractor quote comparison tool saved us a lot of time on the Westview Hospital bid. We had 13 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-08-23 00:00:00', '2025-08-26 05:00:00'),
    (263, 1, 2, 'Critical', 'Resolved', 'Chat', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-05-16 00:00:00', '2025-05-18 08:00:00'),
    (264, 21, 1, 'High', 'Closed', 'Email', 'Our payroll run for the October pay period failed halfway through processing. We have 22 field workers expecting direct deposit tomorrow morning and nothing has gone through. This is the third time this has happened in 60 days and it is putting us in a really bad position with our crews. We need an urgent fix today.', '2025-12-11 00:00:00', '2025-12-11 12:00:00'),
    (265, 86, 2, 'High', 'In Progress', 'Email', 'We just wrapped up scheduling for the Skyway Bridge project — 9 workers across four crews over six weeks — and it went smoothly from start to finish. The foreman view on the mobile app meant our site supervisors always had the current schedule without calling the office. Exactly what we hoped for.', '2025-02-13 00:00:00', NULL),
    (266, 66, 1, 'High', 'Closed', 'Portal', 'We have a union employee whose dues are not being deducted correctly. He is a member of Local 8 and the deduction should be $3.7 per hour worked but it is calculating as a flat weekly amount instead. We have tried resetting the deduction rule twice with no luck.', '2025-08-31 00:00:00', '2025-09-04 15:00:00'),
    (267, 15, 5, 'Medium', 'In Progress', 'Portal', 'We need to set up a custom onboarding workflow for apprentices that is different from the journeyman flow. Apprentices need to complete additional forms for their apprenticeship registration and we want those to be auto-assigned when we select the Apprentice worker type. Is that configurable within OnboardIQ?', '2025-10-04 00:00:00', NULL),
